Salle;Nom;Description;Photo;Audio
G;Graphite;Le graphite comme le diamant est composé exclusivement de carbone. Il est traditionnellement utilisé pour faire des mines de crayons. Le fusain et les craies noires étaient les outils principaux pour l'artiste jusqu'au XVIlle siècle. C'est avec eux qu'il réalisait les dessins préparatoires avant de peindre. C'est au XVle siècle que quelques peintres ont commencé à s'intéresser au graphite. Il permet en effet de réaliser des esquisses beaucoup plus faciles à faire disparaître sous la peinture que craies noires ou fusains.;6199_08b_Tourmaline.jpg;audio.mp3
G;Or natif;L'or servait principalement à réaliser des fonds mais aussi être utilisé dans certains détails comme des étoffes ou des ornementations. Pour appliquer une dorure à la feuille on déposait d'abord une couche d'argile rouge mélangée à un œuf que l'on laissait sécher, avant d'être frottée avec une dent de chien puis essuyée avec du lin. Une autre façon de réaliser une dorure est de broyer de l'or natif ensuite mélangé dans de l'huile. On peut aussi faire une dorure a tempera, en broyant l'or dans de l'eau pour ensuite le mélanger à de l'œuf et de la colle.;4758_06_Tourmaline-elbaite.jpg;audio.mp4
G;Soufre;Le soufre entre dans la composition du vermillon. En mélangeant du mercure et du soufre on fabrique un sulfure de mercure qui existe naturellement sous le nom de cinabre. L’emploi du vermillon, pigment de synthèse, est attesté en Grèce, en Chine, à Rome dans l’antiquité. Le secret de fabrication sera perdu après l’effondrement de l’empire romain puis redécouvert et importé en Occident par les arabes.;303_15_Chalcopyrite_quartz.jpg;audio.mp5
H;Chalcopyrite;La chalcopyrite est un sulfure de fer et de cuivre. C'est justement en étudiant le cuivre que Carl Wilhem Scheele découvre ce nouveau pigment en mélangeant le cuivre issu de la chalcopyrite et l'arsenic fourni par l'orpiment. Il produit ainsi un sel de cuivre et d'arsenic, l'hydrogénoarsénite qui sera utilisé en peinture mais aussi pour teinter papiers peints et vêtements. Même si on sait que Paul Cézanne utilisait encore ce pigment, le vert de Scheele sera remplacé progressivement à partir du XIXe siècle par le vert émeraude non moins toxique que le précédent.;303_15_Chalcopyrite_quartz.jpg;audio.mp6
H;Sphalèrite;Au XIXe siècle deux jaunes sont en concurrence, le jaune de baryum obtenu à partir de la barytine et le jaune de zinc dont le minerai principal est la sphalérite. Ils vont concurrencer les nombreux jaunes contenant du plomb (reconnus toxiques), qui émergent à la même époque, Georges Seurat l'utilise dans son célèbre « dimanche après-midi sur l'île de la Grand Jatte ». Il ne savait pas que le jaune de zinc ou le chromate de zinc, qu'il utilisait dans les pelouses vert pâle, était très instable et brunissait rapidement.;303_15_Chalcopyrite_quartz.jpg;audio.mp7
H;Galène;La galène est un sulfure de plomb et est surtout utilisée pour l’extraction de l'élément plomb pour le blanc de céruse lorsqu'elle carbonatait au moyen-âge. La galène entre aussi au XIlle siècle pour la fabrication du jaune de plomb étain. Il sera utilisé jusqu'au XVIlle siècle. Pour l'obtenir il faut aussi de la cassitérite (oxyde d'étain) et du quartz (source de silice). Ce jaune est en effet d'un oxyde de plomb d'étain et de silicium. Leonard de Vinci a utilisé ce pigment pour peindre le tableau de Mona Lisa.;303_15_Chalcopyrite_quartz.jpg;audio.mp8
H;Stibnite;En 1740 est inventé l'antimoniure de plomb qu'on appelle jaune de Naples il est fait à partir d'un sulfure d'antimoine, la stibnite. Ce minéral assez rare était pourtant connu depuis longtemps en cosmétique car entrant dans la composition Khôl. Pour faire ce jaune de Naples on avait aussi besoin d'une source de plomb : la galène. En faisant varier les proportions entre le sulfure d'antimoine et le plomb, ce jaune pouvait se rapprocher d'un orange. Du fait de la présence de plomb et d'antimoine on imagine aisément la toxicité pour les artistes du jaune de Naples.;303_15_Chalcopyrite_quartz.jpg;audio.mp9
H;Cinabre;Le vermillon est obtenu à partir du cinabre, un sulfure de mercure. Le pigment est fabriqué en écrasant ce minéral dans un mortier, en le lavant ensuite pour enlever les impuretés et en le faisant chauffer. Ce pigment a été utilisé dès l'Antiquité dans des peintures murales. Dans la maison du bicentenaire à Herculanum, les peintres romains se servirent de vermillon à base de cinabre. On le retrouve au Moyen-âge pour les enluminures. Plus tard Titien l'utilise pour son œuvre Bacchus et Arianne.;303_15_Chalcopyrite_quartz.jpg;audio.mp10
H;Cobaltite;C'est en observant des céramiques bleues de la manufacture de Sèvres que Louis-Jacques Thénard eu l'idée de créer un pigment qui sera nommé bleu Thénard ou bleu de cobalt. Ce bleu a pour avantage d'être très stable, lumineux et adapté à l'aquarelle. Les lettres de Van Gogh à son frère atteste de l'utilisation du bleu de cobalt, notamment dans son « Paysage avec couple marchand et croissant de lune ». Monhet et Renoir ont été aussi des grands consommateurs de ce pigment.;303_15_Chalcopyrite_quartz.jpg;audio.mp11
I;Orpiment;L'Orpiment, « or pigment » servait pour la fabrication de pigment jaune. Il est surtout utilisé au Moyen Age dans les enluminures. L'orpiment étant un sulfure d'arsenic il est aussi très dangereux pour la santé. Une des victimes célèbres de ce pigment ne serait autre que Rosso Fiorentino qui après avoir accusé un homme à tort, honteux il se serait donné la mort en ingérant de l'orpiment ! Il était un peintre florentin, admirateur de Michel-Ange et séjourna en France à la cour de François ler dans les années 1530.;303_15_Chalcopyrite_quartz.jpg;audio.mp12
I;Chromite;Le pigment jaune le plus utilisé à la fin du XIXe siècle fut surtout le jaune de chrome. Aujourd'hui ce jaune pose de sérieux problèmes aux restaurateurs puisque c'est celui qu'employa Van Gogh pour sa série : Les tournesols. Sous l'action des UV, ce jaune se dégrade. Avec le temps les tournesols deviennent alors marrons ! Il est aussi supposé que l'état de santé physique et mental Van Gogh se serait encore plus dégradé en ingérant du jaune de chrome.;303_15_Chalcopyrite_quartz.jpg;audio.mp13
I;Magnétite;Au début du XVIlle siècle Heinrich Diesbach et Johann Conrad Dippel veulent préparer un colorant rouge mais ils obtiennent accidentellement une nouvelle couleur bleue Ce bleu dit de Prusse, fut obtenu par l'action du sulfate de fer (II), (FeSO4) sur un carbonate de potassium (K2CO3) qui contenait un cyanure jaune. C'est un des premiers pigments artificiels obtenus. La source de fer était initialement du sang, c'est aujourd'hui un minerai de fer comme la magnétite, un oxyde fer.;303_15_Chalcopyrite_quartz.jpg;audio.mp14
I;Quartz;La préparation du bleu/vert égyptien resta un mystère pendant des siècles. Il faut attendre le XXe siècle pour comprendre la fabrication du premier pigment synthétique. Il faut 70% de quartz (SiO2), 20 % de malachite (carbonate de cuivre), 10% de calcite (carbonate de calcium) Et 1% de natron (carbonate de sodium) Le mélange est réduit en poudre. On ajoute de l'eau pour faire une pâte qui est séchée puis portée à une température comprise entre 870 et 1000°C. Les cristaux obtenus sont de la cuprorivaïte. La couleur bleu ou vert dépend des proportions des constituants et de la température de cuisson.;303_15_Chalcopyrite_quartz.jpg;audio.mp15
I;Hématite;Pour obtenir un pigment rouge il faut un minerai de fer contenant du Fe3+. L'hématite peut alors être utilisée. C'est un oxyde de fer, que l'on retrouve dans la peinture pariétale au paléolithique. Pour servir de pigment, l'hématite doit être broyée, ainsi plus fine, sa couleur rouge apparait. Les pigments rouges des grottes Chauvet sont sans doute faits à partir d'hématite car les analyses attestent de l'emploi d'un oxyde de fer. 30 000 ans avant notre ère, les hommes qui ont réalisé le bestiaire impressionnant de ces grottes utilisèrent à la fois leurs mains pour déposer la couleur. Mais aussi la pulvériser en la soufflant sur les parois. C'est ainsi qu'ont été faites les peintures de mains en négatif.;303_15_Chalcopyrite_quartz.jpg;audio.mp16
K;Rutile;Le blanc de titane, lui était fabriqué à partir de rutile et d'anatase, des minéraux relativement rares. Ce pigment est sans doute l'un des plus lumineux de la palette d'un peintre au début du XXe siècle. Son emploi va se généraliser jusqu'à nos jours. Il garde en effet toute son opacité avec la totalité des liants y compris dans les peintures acryliques. Néanmoins il présente comme désavantage d'induire dans certains cas une réaction avec le liant. La peinture peut alors jaunir, s'effriter et craqueler.;303_15_Chalcopyrite_quartz.jpg;audio.mp17
K;Goethite;Elle est employée depuis des millénaires, dès le paléolithique pour peindre les grottes et se retrouve par la suite dans la peinture murale antique. En le broyant on obtient des nuances jaune et orange. Sa couleur passe de jaune à rouge puis violet lorsque chauffé à très haute température. En Égypte, dans la très célèbre tombe de Toutankhamon, le pigment utilisé pour peindre les fonds jaunes/ocres, était à base de goethite. Ce minéral a été nommé en hommage à Goethe qui fut, on le sait moins un brillant minéralogiste.;303_15_Chalcopyrite_quartz.jpg;audio.mp18
K;Pyrolusite;Les oxydes de manganèse sont nombreux : cryptomélane, manganite, hollandite, psilomélane, pyrochroïte. Tous permettent, un fois broyés, d'obtenir un pigment noir. Les résultats d'analyses par fluorescence X d'une douzaine de figures pariétales de la grotte de Rouffignac a montré une présence systématique de manganèse sur les traits de dessin confirmant ainsi l'emploi de ces minéraux en même temps que le charbon de bois ou l'os calciné.;303_15_Chalcopyrite_quartz.jpg;audio.mp19
K;Calcite;La calcite est le composant minéralogique du calcaire, de la craie. Ces roches faciles à broyer, étaient utilisées en mélange avec le plâtre comme pigments blancs ou pout éclaircir les teintes soutenues. Son emploi en Occident va du Moyen-âge à nos jours avec une forte consommation à la Renaissance. En peinture au chevalet, on l'applique lors de la mise en place de couches préparatoires. Les peintres ne peignent pas directement sur la toile ou les panneaux de bois. Ces couches permettent d'unifier le support et d'assurer la bonne adhérence des couleurs.;303_15_Chalcopyrite_quartz.jpg;audio.mp20
L;Malachite;La malachite, carbonate de cuivre, est employée depuis l'Egypte ancienne en guise de pigment vert. On la retrouve par exemple dans l'œuvre L'agonie dans le jardin de Giovanni Bellini. Ce qu'il y a de surprenant c'est que la malachite se retrouve ici comme pigment de la cape marron de Saint Jean ! Cette modification de couleur est liée à la présence de cuivre qui a réagi avec le liant et fait disparaître le vert voulu par le peintre.;303_15_Chalcopyrite_quartz.jpg;audio.mp21
L;Cérusite;Le blanc de plomb est un blanc très couvrant, qui est connu depuis l’Antiquité. Il fut intensément produit à la fin du XIXe siècle en premier lieu pour ses propriétés antifongiques. Avant d'être destiné à la réalisation d'œuvre d'art, la peinture de céruse se retrouvait sur les coques de bateaux ou les portes et volets des bâtiments. Le blanc de plomb était aussi utilisé pour créer des couleurs plutôt pastel. Sa toxicité importante est pourtant connue depuis l'époque médiévale. Cet inconvénient ne deviendra un obstacle à son utilisation que dans la seconde partie du XXe siècle.;303_15_Chalcopyrite_quartz.jpg;audio.mp22
L;Azurite;L'azurite (carbonate de cuivre) ne doit pas être confondue avec la lazurite (silicate) beaucoup plus rare et précieux. Ce minéral présente une couleur moins stable dans le temps, évoluant vers le vert (transformation en malachite). Il a cependant été beaucoup employé au moyen-âge et à la renaissance. Dans les œuvres de Fra Angelico, l'azurite sert a colorer les plafonds et les ciels, la lazurite n'étant employée que pour la robe mariale. Avec l'arrivée de nouveaux pigments les deux minéraux seront par la suite de moins en moins employés.;303_15_Chalcopyrite_quartz.jpg;audio.mp23
M;Gypse;Le gypse est un sulfate de calcium hydraté avec lequel on fabrique le plâtre après un chauffage à 120?. Dans la peinture au chevalet il a été employé comme couche préparatoire. La couche de gypse dans la peinture italienne est appelée gesso. On ajoutait au gypse une colle souvent d'origine animale. Titien, célèbre peintre vénitien disposait cette couche de gesso mais à contrario de beaucoup d'autres peintres il ne la couvrait pas d'un fond coloré. Il élaborait ses compositions directement sur ce fond blanc.;303_15_Chalcopyrite_quartz.jpg;audio.mp24
N;Turquoise;Les peintres de l'Egypte antique avaient peu de pigments à disposition. Seuls les bleu et vert étaient élaborés à partir d'un processus sophistiqué. Mais différents minéraux étaient disponibles. Des études de la mission permanente du CNRS de Karnak ont permis de démontrer que les pigments jaunes utilisés par les Égyptiens contenaient entre autres minéraux de la hornblende, un silicate amphibole. La turquoise, un phosphate de cuivre et d'aluminium, permettait, une fois broyée d'avoir du bleu clair.;303_15_Chalcopyrite_quartz.jpg;audio.mp25
O;Bitume;Les « Romantiques » (Géricault, Delacroix, Gros ... ) se servaient du bitume pour les teintes brunes très foncées. Mais le bitume pose un problème dans la conservation de la peinture car il a tendance à se fissurer en séchant. Delacroix s'en sert massivement dans ses œuvres, parfois à tort, ce qui en rendit certaines très sombres. La mort de Sardanapale (1827) est l'une de ses œuvres durement critiquées par l'Académie de peinture et de sculpture. L'utilisation massive du bitume en fait une œuvre très sombre avec une composition peu lisible.;303_15_Chalcopyrite_quartz.jpg;audio.mp26
O;Lazurite;La lazurite est le minéral bleu du lapis-lazuli. Le bleu outremer est obtenu par broyage. Bien souvent venu d'Afghanistan, il arrivait par bateau à Venise. Son prix étant exorbitant, ce bleu était réservé aux seules représentations des vêtements de la Vierge ou du Roi de France. La compréhension de ce pigment au bleu si particulier donna du fil à retordre aux chimistes puisqu'ils cherchèrent pendant plusieurs siècles à le recréer. En 1824, est ouvert un concours en France pour parvenir à le synthétiser. Jean-Baptiste Guimet le gagna en produisant un bleu outremer sans dépendre de l'importation et de l'exploitation du lapis-lazuli.;303_15_Chalcopyrite_quartz.jpg;audio.mp27
O;Argiles;Les minéraux argileux ont été utilisés dès l’aube de l’Humanité. Leur comportement en présence d’eau, la variété des couleurs dont ils peuvent se parer en font un matériau privilégie pour l’art pictural. C’est avec la goethite et l’hématite le principal constituant de l’ocre.;303_15_Chalcopyrite_quartz.jpg;audio.mp28
;;;;
